Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\locale with glob **/*.mo.
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1734989870.1379547
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1734989868.7045557
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1734989868.705556
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1734989870.1864698
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1734989869.2261522
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\hooks.py first seen with mtime 1734989868.3625512
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1734989870.1864698
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\models.py first seen with mtime 1735248137.0852225
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1734989870.2869935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1734989866.9243877
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1734989867.4655826
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\packages.py first seen with mtime 1734989868.3625512
File C:\Users\edilk\EDI-PROP\mixie_booking\manage.py first seen with mtime 1734989954.655855
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1734989870.1319551
